cells,avg_pi,sd_pi
28535,0.00562113546936481,0.00351039797549095
28535,0.0122751322751323,0.00946784906040659
28535,0.000922509225092251,0.00101055822417927
28535,0.00076219512195122,0.000834942923026168
28535,0.00683760683760684,0.00452265181378563
28535,0,0
28535,0.0015220700152207,0.000962641601268913
28535,0.00303951367781155,0.00235439717094676
28535,0.00394944707740916,0.0043264025079397
28535,0,0
28535,0,0
28535,0,0
28535,0,0
28535,0,0
16660,0,0
16661,0,0
28535,0.00207684319833853,0.00179859896943809
28535,0.0135593220338983,0.00896864851208336
28535,0.0093167701863354,0.00676847662040477
14100,0,0
28535,0.00785634118967452,0.0068037910510562
28535,0.00453514739229025,0.00259783202661896
28535,0.0257201646090535,0.0209520698090703
28535,0,0
16660,0.00476190476190476,0.0039497983530148
16661,0.0122774708410068,0.0106326016425345
28535,0.00202634245187437,0.000877432020045024
16660,0.00434782608695652,0.00561301934232959
16661,0.00202634245187437,0.00140571802690087
5560,0.00212632895559725,0.00156437033364501
16660,0.00587889476778366,0.00509127221507607
16660,0.000753295668549906,0.000972500526354656
16661,0,0
14100,0.00294464075382803,0.00144257346453662
16660,0,0
5560,0.015234375,0.0308130405891404
16301,0.0540229885057471,0.040995969650552
13028,0.0110544217687075,0.00978445568955274
16661,0.00617760617760618,0.00414453789394807
16660,0.0229885057471264,0.0165905249767134
16660,0.00418848167539267,0.00262747871800726
5560,0,0
24392,0.00284679089026915,0.00151396901093722
16301,0.0396039603960396,0.0323688186007169
16660,0,0
16661,0,0
14100,0.00866250866250866,0.00403490689619117
16660,0,0
10483,0,0
16660,0.00623052959501558,0.00305232366701954
16660,0.00444444444444444,0.00279687223679967
16661,0.00206124852767962,0.00132998701892064
5560,0,0
14817,0.00114285714285714,0.000983614818084423
14100,0.0134751773049645,0.00171292869340301
16660,0,0
13028,0.0259649122807018,0.020489545713202
16301,0.00118203309692671,0.00102367069005253
16660,0.0273833671399594,0.0194380750662137
16301,0,0
16660,0.0196759259259259,0.0104551757320706
16660,0.00119047619047619,0.0010309826235529
14100,0.00177304964539007,0.0011213750567973
13028,0.00182830549322696,0.00150898720342809
15597,0.0118380062305296,0.00706004509618208
16301,0.0295315682281059,0.0323502121540729
16661,0.00236406619385343,0.00102367069005253
16660,0.00918367346938775,0.00309505120165369
16661,0.00211640211640212,0.00178868625339369
16660,0,0
10483,0.00714285714285714,0.00487806585041952
16661,0,0
16660,0,0
14817,0.00117994100294985,0.00109241309707676
14817,0,0
16660,0.00340136054421769,0.00294566463872258
16301,0.0136986301369863,0.0015220700152207
16660,0.0235081374321881,0.0124410894759194
10483,0.0033375580904098,0.0043495603683285
15597,0.000931098696461825,0.00101996751863159
13028,0.00732600732600733,0.00327629007692277
28535,0.0106194690265487,0.00620371385405072
16660,0.00283687943262411,0.0022427501135946
16660,0.00828828828828829,0.00845973182542175
16661,0.0159380692167577,0.00992269848088733
16661,0.0061014771997431,0.00411748758505449
15597,0.00090702947845805,0.000974792982322208
13028,0,0
5560,0.00982732966538635,0.0254047443217547
13028,0.00213143872113677,0.00183445037120541
5560,0,0
5560,0,0
16660,0.00197693574958814,0.00104193662608513
5560,0.00281425891181989,0.00196774643183893
16660,0.0239410681399632,0.0262261261420522
16660,0,0
16660,0.00327332242225859,0.00253550464563497
16660,0.0031413612565445,0.00270365329578179
16660,0.00523507500251686,0.00246724472125375
16660,0.00241545893719807,0.00104592440070584
15597,0.0018348623853211,0.0018348623853211
14100,0,0
16660,0,0
16660,0.00127713920817369,0.00110603499844756
16301,0.012012012012012,0.00354303452342405
14100,0,0
16660,0.00343228200371058,0.00385321627748927
15597,0,0
14100,0.00149253731343284,0.0011799543508091
15597,0.016231884057971,0.0125811793705569
16660,0.00115740740740741,0.0010023442173431
10483,0.00610500610500611,0.00528709037719438
14100,0.0292504570383912,0.022240448008403
15597,0.0073394495412844,0.00568511316874483
5560,0,0
13028,0.00732364028002154,0.00610197758716868
14817,0.00241545893719807,0.00209184880141169
16660,0.00643939393939394,0.00380886442651474
14100,0.00253807106598985,0.000926772516929215
16660,0,0
14100,0.0396643783371472,0.0230050157084904
16660,0.00102590407796871,0.000910399556260521
24392,0.00624219725343321,0.00108118027938132
14817,0,0
5560,0.00114744693057946,0.000993718191376292
16301,0,0
16660,0,0
16660,0.00120772946859903,0.00104592440070584
5560,0,0
16660,0.0153930847572466,0.0302210740931046
16660,0.0108108108108108,0.00624162453177974
16661,0.0112893642305407,0.00571152220591701
16301,0.00125786163522013,0.00108934013054646
16660,0.0146604938271605,0.025290655427581
16661,0.00191570881226054,0.00173282381941243
16660,0,0
16660,0,0
16660,0.003584229390681,0.0017921146953405
16660,0.0131795716639209,0.00285346096798827
16660,0.00349040139616056,0.00382354315884933
16301,0.000848896434634975,0.000929919452470571
24392,0.0164075993091537,0.00497577212120481
10483,0.00105820105820106,0.000910754461189281
5560,0,0
16660,0.00169204737732657,0.00107014472425326
13028,0.00274223034734918,0.00300396283823674
16661,0.00161064425770308,0.00131301224186977
13028,0.00447239692522711,0.00235946093866305
14100,0.0189814814814815,0.0238356888859509
14817,0,0
14817,0.000705467372134039,0.000910754461189281
16660,0.00129954515919428,0.00112543912122734
16661,0.0548596112311015,0.0462917927658117
16661,0.00235910878112713,0.00277405117804937
24392,0.000705467372134039,0.000910754461189281
16661,0.00941915227629513,0.0133245467048783
10483,0.00231481481481482,0.0020046884346862
28535,0.00544464609800363,0.004732633325011
28535,0,0
28535,0.0215767634854772,0.0204964133364788
14100,0.00120772946859903,0.00176793491476184
14817,0,0
16661,0,0
28535,0.00291375291375291,0.00142744157504847
28535,0.00607164541590771,0.00210327966917896
28535,0.00731261425959781,0.00316645485844402
15597,0,0
24392,0.00144144144144144,0.00113955951717779
14100,0.0113765642775882,0.000985239367217792
14817,0.0393772893772894,0.0431356592906999
14100,0,0
14100,0,0
16661,0.0405092592592593,0.0350820476070085
28535,0.00727272727272727,0.00363636363636364
28535,0.0119705340699816,0.00613566528506729
28535,0,0
16661,0,0
14817,0.00549828178694158,0.0036041541174232
10483,0.00173611111111111,0.00190181443578183
15597,0,0
14817,0.00306372549019608,0.00334654040379706
15597,0,0
28535,0,0
28535,0.010331774660432,0.0200125314178481
42246,0,0
42246,0.0221058755090169,0.0148427583736743
42246,0.00380952380952381,0.0019047619047619
42246,0.00535217298223079,0.00508968856934077
42246,0,0
42246,0.000779727095516569,0.00100662335184078
42246,0,0
42246,0.00236406619385343,0.00204734138010506
42246,0.00251098556183302,0.00217457728508334
14817,0.00464576074332172,0.00284493582204783
42246,0.0104347826086957,0.00173913043478261
28535,0.00382128159905938,0.00303774501652294
24392,0.0144581695676586,0.0042162611295065
24392,0.00798035604665439,0.00150367694461828
16660,0.00460564191134139,0.00398860289595596
14817,0,0
24392,0.00575815738963532,0.00271442142490037
14817,0.000868055555555556,0.000950907217890913
10483,0.00690846286701209,0.00598290434393395
10483,0,0
28535,0.00117577895355673,0.00101825444301521
14817,0.00810536980749747,0.00455277119692461
24392,0.00115740740740741,0.0010023442173431
24392,0.00122324159021407,0.00105935829209106
24392,0,0
24392,0.00236406619385343,0.00204734138010506
24392,0.0156156156156156,0.00924612871972412
24392,0.00123456790123457,0.000956292184248745
14817,0.0023028209556707,0.00199430144797798
16660,0.00126023944549464,0.00109139937464958
14817,0,0
14100,0.0150966183574879,0.00385312481610202
14100,0.00087719298245614,0.000960916767552923
14100,0.00193798449612403,0.00122568901556914
16660,0.0150305449706647,0.0255138993704396
16661,0.00446859903381642,0.00203888200677948
10483,0.00181159420289855,0.00120772946859903
10483,0.00156412930135558,0.00119462348669339
10483,0.000753295668549906,0.000972500526354656
16660,0.000905797101449275,0.000992251009973127
28535,0.00242865816636308,0.00210327966917896
28535,0.0202020202020202,0.0159766246699332
13028,0.0106382978723404,0.00772854422613595
